[INFO::2023-12-11 18:03:35,717] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 18:12:46,620] --------------------------------------------------------

[INFO::2023-12-11 18:12:51,330] [UPDATE-#    92] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:12:51,330] <Learning>
[INFO::2023-12-11 18:12:51,330] average ll reward:                       -0.0492789556
[INFO::2023-12-11 18:12:51,330] dones per self.env:                      2.000000
[INFO::2023-12-11 18:12:51,330] learning rate:                           0.000383
[INFO::2023-12-11 18:12:51,330] kl stride:                               0.023052
[INFO::2023-12-11 18:12:51,330] 
[INFO::2023-12-11 18:12:51,330] <Performance>
[INFO::2023-12-11 18:12:51,330] time elapsed in this iteration:          4.7019
[INFO::2023-12-11 18:12:51,330] fps:                                      10645
[INFO::2023-12-11 18:12:51,330] real time factor:                           106
[INFO::2023-12-11 18:12:51,330] --------------------------------------------------------
[INFO::2023-12-11 18:12:51,330] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:12:51,330] 0.88478|1.84482|1.67984|0.02477|0.03756|0.22743|0.00275|
[INFO::2023-12-11 18:12:51,330] --------------------------------------------------------

[INFO::2023-12-11 18:12:55,873] [UPDATE-#    93] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:12:55,873] <Learning>
[INFO::2023-12-11 18:12:55,873] average ll reward:                       -0.0582472738
[INFO::2023-12-11 18:12:55,873] dones per self.env:                      2.000000
[INFO::2023-12-11 18:12:55,873] learning rate:                           0.000089
[INFO::2023-12-11 18:12:55,873] kl stride:                               0.011613
[INFO::2023-12-11 18:12:55,873] 
[INFO::2023-12-11 18:12:55,873] <Performance>
[INFO::2023-12-11 18:12:55,873] time elapsed in this iteration:          4.5343
[INFO::2023-12-11 18:12:55,873] fps:                                      11038
[INFO::2023-12-11 18:12:55,873] real time factor:                           110
[INFO::2023-12-11 18:12:55,873] --------------------------------------------------------
[INFO::2023-12-11 18:12:55,873] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:12:55,874] 0.83905|1.79025|1.59142|0.02549|0.04327|0.24190|0.00289|
[INFO::2023-12-11 18:12:55,874] --------------------------------------------------------

[INFO::2023-12-11 18:13:01,223] [UPDATE-#    94] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:01,223] <Learning>
[INFO::2023-12-11 18:13:01,223] average ll reward:                       -0.0135293480
[INFO::2023-12-11 18:13:01,224] dones per self.env:                      1.560000
[INFO::2023-12-11 18:13:01,224] learning rate:                           0.000185
[INFO::2023-12-11 18:13:01,224] kl stride:                               0.008059
[INFO::2023-12-11 18:13:01,224] 
[INFO::2023-12-11 18:13:01,224] <Performance>
[INFO::2023-12-11 18:13:01,224] time elapsed in this iteration:          5.3326
[INFO::2023-12-11 18:13:01,224] fps:                                       9386
[INFO::2023-12-11 18:13:01,225] real time factor:                            94
[INFO::2023-12-11 18:13:01,225] --------------------------------------------------------
[INFO::2023-12-11 18:13:01,225] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:01,225] 1.26679|1.90300|1.95431|0.02469|0.03812|0.13496|0.01070|
[INFO::2023-12-11 18:13:01,225] --------------------------------------------------------

[INFO::2023-12-11 18:13:05,746] [UPDATE-#    95] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:05,746] <Learning>
[INFO::2023-12-11 18:13:05,746] average ll reward:                       -0.0104923904
[INFO::2023-12-11 18:13:05,746] dones per self.env:                      2.180000
[INFO::2023-12-11 18:13:05,746] learning rate:                           0.000154
[INFO::2023-12-11 18:13:05,746] kl stride:                               0.067076
[INFO::2023-12-11 18:13:05,746] 
[INFO::2023-12-11 18:13:05,746] <Performance>
[INFO::2023-12-11 18:13:05,746] time elapsed in this iteration:          4.5203
[INFO::2023-12-11 18:13:05,746] fps:                                      11072
[INFO::2023-12-11 18:13:05,746] real time factor:                           111
[INFO::2023-12-11 18:13:05,746] --------------------------------------------------------
[INFO::2023-12-11 18:13:05,746] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:05,746] 0.88576|1.59513|1.76080|0.02428|0.03672|0.21491|0.00270|
[INFO::2023-12-11 18:13:05,746] --------------------------------------------------------

[INFO::2023-12-11 18:13:10,984] [UPDATE-#    96] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:10,984] <Learning>
[INFO::2023-12-11 18:13:10,984] average ll reward:                       -0.0301424094
[INFO::2023-12-11 18:13:10,984] dones per self.env:                      1.760000
[INFO::2023-12-11 18:13:10,984] learning rate:                           0.000266
[INFO::2023-12-11 18:13:10,984] kl stride:                               0.018750
[INFO::2023-12-11 18:13:10,984] 
[INFO::2023-12-11 18:13:10,984] <Performance>
[INFO::2023-12-11 18:13:10,984] time elapsed in this iteration:          5.2292
[INFO::2023-12-11 18:13:10,984] fps:                                       9571
[INFO::2023-12-11 18:13:10,984] real time factor:                            96
[INFO::2023-12-11 18:13:10,984] --------------------------------------------------------
[INFO::2023-12-11 18:13:10,984] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:10,984] 1.31155|1.81719|1.79244|0.03302|0.03775|0.23452|0.00275|
[INFO::2023-12-11 18:13:10,984] --------------------------------------------------------

[INFO::2023-12-11 18:13:15,804] [UPDATE-#    97] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:15,804] <Learning>
[INFO::2023-12-11 18:13:15,804] average ll reward:                       -0.0449485553
[INFO::2023-12-11 18:13:15,805] dones per self.env:                      1.680000
[INFO::2023-12-11 18:13:15,805] learning rate:                           0.000266
[INFO::2023-12-11 18:13:15,805] kl stride:                               0.013093
[INFO::2023-12-11 18:13:15,805] 
[INFO::2023-12-11 18:13:15,805] <Performance>
[INFO::2023-12-11 18:13:15,805] time elapsed in this iteration:          4.8119
[INFO::2023-12-11 18:13:15,805] fps:                                      10401
[INFO::2023-12-11 18:13:15,805] real time factor:                           104
[INFO::2023-12-11 18:13:15,805] --------------------------------------------------------
[INFO::2023-12-11 18:13:15,805] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:15,805] 0.80338|1.71443|1.97028|0.05778|0.03892|0.22426|0.00284|
[INFO::2023-12-11 18:13:15,805] --------------------------------------------------------

[INFO::2023-12-11 18:13:20,386] [UPDATE-#    98] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:20,386] <Learning>
[INFO::2023-12-11 18:13:20,387] average ll reward:                       -0.0528969201
[INFO::2023-12-11 18:13:20,387] dones per self.env:                      1.840000
[INFO::2023-12-11 18:13:20,387] learning rate:                           0.000460
[INFO::2023-12-11 18:13:20,387] kl stride:                               0.017304
[INFO::2023-12-11 18:13:20,387] 
[INFO::2023-12-11 18:13:20,387] <Performance>
[INFO::2023-12-11 18:13:20,387] time elapsed in this iteration:          4.5705
[INFO::2023-12-11 18:13:20,387] fps:                                      10951
[INFO::2023-12-11 18:13:20,387] real time factor:                           110
[INFO::2023-12-11 18:13:20,387] --------------------------------------------------------
[INFO::2023-12-11 18:13:20,387] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:20,387] 0.76760|1.77625|1.75353|0.02421|0.03731|0.20870|0.00294|
[INFO::2023-12-11 18:13:20,387] --------------------------------------------------------

[INFO::2023-12-11 18:13:24,560] [UPDATE-#    99] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:24,560] <Learning>
[INFO::2023-12-11 18:13:24,560] average ll reward:                       -0.0552194778
[INFO::2023-12-11 18:13:24,560] dones per self.env:                      1.780000
[INFO::2023-12-11 18:13:24,560] learning rate:                           0.000154
[INFO::2023-12-11 18:13:24,560] kl stride:                               0.105484
[INFO::2023-12-11 18:13:24,560] 
[INFO::2023-12-11 18:13:24,560] <Performance>
[INFO::2023-12-11 18:13:24,560] time elapsed in this iteration:          4.1725
[INFO::2023-12-11 18:13:24,560] fps:                                      11995
[INFO::2023-12-11 18:13:24,560] real time factor:                           120
[INFO::2023-12-11 18:13:24,560] --------------------------------------------------------
[INFO::2023-12-11 18:13:24,560] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:24,560] 0.88769|1.38074|1.60588|0.02515|0.03729|0.23320|0.00254|
[INFO::2023-12-11 18:13:24,560] --------------------------------------------------------

[INFO::2023-12-11 18:13:28,940] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:13:28,941] [UPDATE-#   100] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:28,941] <Learning>
[INFO::2023-12-11 18:13:28,941] average ll reward:                       -0.0061664157
[INFO::2023-12-11 18:13:28,941] dones per self.env:                      1.880000
[INFO::2023-12-11 18:13:28,941] learning rate:                           0.000266
[INFO::2023-12-11 18:13:28,942] kl stride:                               0.012740
[INFO::2023-12-11 18:13:28,942] 
[INFO::2023-12-11 18:13:28,942] <Performance>
[INFO::2023-12-11 18:13:28,942] time elapsed in this iteration:          4.3724
[INFO::2023-12-11 18:13:28,942] fps:                                      11447
[INFO::2023-12-11 18:13:28,942] real time factor:                           114
[INFO::2023-12-11 18:13:28,942] --------------------------------------------------------
[INFO::2023-12-11 18:13:28,942] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:28,942] 0.68416|1.85430|1.52213|0.02394|0.03640|0.23886|0.01263|
[INFO::2023-12-11 18:13:28,943] --------------------------------------------------------

[INFO::2023-12-11 18:13:32,940] [UPDATE-#   101] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:32,940] <Learning>
[INFO::2023-12-11 18:13:32,940] average ll reward:                       -0.0411401743
[INFO::2023-12-11 18:13:32,940] dones per self.env:                      1.460000
[INFO::2023-12-11 18:13:32,940] learning rate:                           0.000266
[INFO::2023-12-11 18:13:32,940] kl stride:                               0.019311
[INFO::2023-12-11 18:13:32,940] 
[INFO::2023-12-11 18:13:32,940] <Performance>
[INFO::2023-12-11 18:13:32,940] time elapsed in this iteration:          3.9968
[INFO::2023-12-11 18:13:32,940] fps:                                      12522
[INFO::2023-12-11 18:13:32,940] real time factor:                           125
[INFO::2023-12-11 18:13:32,940] --------------------------------------------------------
[INFO::2023-12-11 18:13:32,940] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:32,940] 0.76870|1.51707|1.43355|0.02443|0.03695|0.21345|0.00264|
[INFO::2023-12-11 18:13:32,940] --------------------------------------------------------

[INFO::2023-12-11 18:13:36,075] [UPDATE-#   102] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:36,075] <Learning>
[INFO::2023-12-11 18:13:36,076] average ll reward:                       -0.0182875737
[INFO::2023-12-11 18:13:36,076] dones per self.env:                      1.840000
[INFO::2023-12-11 18:13:36,076] learning rate:                           0.000185
[INFO::2023-12-11 18:13:36,076] kl stride:                               0.020898
[INFO::2023-12-11 18:13:36,076] 
[INFO::2023-12-11 18:13:36,076] <Performance>
[INFO::2023-12-11 18:13:36,076] time elapsed in this iteration:          3.1267
[INFO::2023-12-11 18:13:36,077] fps:                                      16007
[INFO::2023-12-11 18:13:36,077] real time factor:                           160
[INFO::2023-12-11 18:13:36,077] --------------------------------------------------------
[INFO::2023-12-11 18:13:36,077] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:36,077] 0.55848|1.03457|1.33885|0.02385|0.03749|0.13082|0.00260|
[INFO::2023-12-11 18:13:36,077] --------------------------------------------------------

[INFO::2023-12-11 18:13:40,087] [UPDATE-#   103] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:40,088] <Learning>
[INFO::2023-12-11 18:13:40,088] average ll reward:                       -0.0269583938
[INFO::2023-12-11 18:13:40,088] dones per self.env:                      1.560000
[INFO::2023-12-11 18:13:40,088] learning rate:                           0.000383
[INFO::2023-12-11 18:13:40,088] kl stride:                               0.013502
[INFO::2023-12-11 18:13:40,088] 
[INFO::2023-12-11 18:13:40,088] <Performance>
[INFO::2023-12-11 18:13:40,088] time elapsed in this iteration:          4.0101
[INFO::2023-12-11 18:13:40,088] fps:                                      12481
[INFO::2023-12-11 18:13:40,088] real time factor:                           125
[INFO::2023-12-11 18:13:40,088] --------------------------------------------------------
[INFO::2023-12-11 18:13:40,088] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:40,088] 0.93155|1.26274|1.55650|0.02520|0.03783|0.19344|0.00283|
[INFO::2023-12-11 18:13:40,089] --------------------------------------------------------

[INFO::2023-12-11 18:13:44,367] [UPDATE-#   104] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:44,367] <Learning>
[INFO::2023-12-11 18:13:44,367] average ll reward:                       -0.0310669276
[INFO::2023-12-11 18:13:44,367] dones per self.env:                      1.660000
[INFO::2023-12-11 18:13:44,367] learning rate:                           0.000128
[INFO::2023-12-11 18:13:44,367] kl stride:                               0.024258
[INFO::2023-12-11 18:13:44,367] 
[INFO::2023-12-11 18:13:44,367] <Performance>
[INFO::2023-12-11 18:13:44,367] time elapsed in this iteration:          4.2732
[INFO::2023-12-11 18:13:44,367] fps:                                      11712
[INFO::2023-12-11 18:13:44,367] real time factor:                           117
[INFO::2023-12-11 18:13:44,367] --------------------------------------------------------
[INFO::2023-12-11 18:13:44,367] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:44,367] 0.90409|1.53011|1.54324|0.02590|0.03864|0.22841|0.00285|
[INFO::2023-12-11 18:13:44,367] --------------------------------------------------------

[INFO::2023-12-11 18:13:48,935] [UPDATE-#   105] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:48,936] <Learning>
[INFO::2023-12-11 18:13:48,936] average ll reward:                       -0.0464178347
[INFO::2023-12-11 18:13:48,936] dones per self.env:                      1.840000
[INFO::2023-12-11 18:13:48,936] learning rate:                           0.000222
[INFO::2023-12-11 18:13:48,937] kl stride:                               0.010854
[INFO::2023-12-11 18:13:48,937] 
[INFO::2023-12-11 18:13:48,937] <Performance>
[INFO::2023-12-11 18:13:48,937] time elapsed in this iteration:          4.5585
[INFO::2023-12-11 18:13:48,937] fps:                                      10979
[INFO::2023-12-11 18:13:48,937] real time factor:                           110
[INFO::2023-12-11 18:13:48,937] --------------------------------------------------------
[INFO::2023-12-11 18:13:48,937] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:48,937] 0.69445|1.93009|1.65952|0.02409|0.03667|0.21109|0.00261|
[INFO::2023-12-11 18:13:48,937] --------------------------------------------------------

[INFO::2023-12-11 18:13:53,013] [UPDATE-#   106] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:53,014] <Learning>
[INFO::2023-12-11 18:13:53,014] average ll reward:                       -0.0357826244
[INFO::2023-12-11 18:13:53,014] dones per self.env:                      1.820000
[INFO::2023-12-11 18:13:53,014] learning rate:                           0.000319
[INFO::2023-12-11 18:13:53,014] kl stride:                               0.016074
[INFO::2023-12-11 18:13:53,014] 
[INFO::2023-12-11 18:13:53,014] <Performance>
[INFO::2023-12-11 18:13:53,014] time elapsed in this iteration:          4.0681
[INFO::2023-12-11 18:13:53,014] fps:                                      12303
[INFO::2023-12-11 18:13:53,014] real time factor:                           123
[INFO::2023-12-11 18:13:53,014] --------------------------------------------------------
[INFO::2023-12-11 18:13:53,015] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:53,015] 0.77401|1.66821|1.42039|0.02370|0.04566|0.13359|0.00257|
[INFO::2023-12-11 18:13:53,015] --------------------------------------------------------

[INFO::2023-12-11 18:13:56,790] [UPDATE-#   107] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:13:56,790] <Learning>
[INFO::2023-12-11 18:13:56,790] average ll reward:                       -0.0262783291
[INFO::2023-12-11 18:13:56,790] dones per self.env:                      1.920000
[INFO::2023-12-11 18:13:56,790] learning rate:                           0.000185
[INFO::2023-12-11 18:13:56,790] kl stride:                               0.022901
[INFO::2023-12-11 18:13:56,790] 
[INFO::2023-12-11 18:13:56,790] <Performance>
[INFO::2023-12-11 18:13:56,790] time elapsed in this iteration:          3.7748
[INFO::2023-12-11 18:13:56,790] fps:                                      13259
[INFO::2023-12-11 18:13:56,790] real time factor:                           133
[INFO::2023-12-11 18:13:56,790] --------------------------------------------------------
[INFO::2023-12-11 18:13:56,790] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:13:56,790] 0.82486|1.02848|1.59670|0.02343|0.05251|0.24637|0.00245|
[INFO::2023-12-11 18:13:56,790] --------------------------------------------------------

[INFO::2023-12-11 18:14:01,169] [UPDATE-#   108] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:14:01,169] <Learning>
[INFO::2023-12-11 18:14:01,169] average ll reward:                       -0.0372377067
[INFO::2023-12-11 18:14:01,169] dones per self.env:                      1.780000
[INFO::2023-12-11 18:14:01,169] learning rate:                           0.000222
[INFO::2023-12-11 18:14:01,169] kl stride:                               0.013460
[INFO::2023-12-11 18:14:01,170] 
[INFO::2023-12-11 18:14:01,170] <Performance>
[INFO::2023-12-11 18:14:01,170] time elapsed in this iteration:          4.3694
[INFO::2023-12-11 18:14:01,170] fps:                                      11455
[INFO::2023-12-11 18:14:01,170] real time factor:                           115
[INFO::2023-12-11 18:14:01,170] --------------------------------------------------------
[INFO::2023-12-11 18:14:01,170] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:14:01,170] 0.80364|1.82039|1.44904|0.02418|0.03747|0.23196|0.00270|
[INFO::2023-12-11 18:14:01,170] --------------------------------------------------------

[INFO::2023-12-11 18:14:04,749] [UPDATE-#   109] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:14:04,749] <Learning>
[INFO::2023-12-11 18:14:04,749] average ll reward:                       -0.0482008713
[INFO::2023-12-11 18:14:04,749] dones per self.env:                      1.840000
[INFO::2023-12-11 18:14:04,750] learning rate:                           0.000319
[INFO::2023-12-11 18:14:04,750] kl stride:                               0.021049
[INFO::2023-12-11 18:14:04,750] 
[INFO::2023-12-11 18:14:04,750] <Performance>
[INFO::2023-12-11 18:14:04,750] time elapsed in this iteration:          3.5712
[INFO::2023-12-11 18:14:04,750] fps:                                      14015
[INFO::2023-12-11 18:14:04,750] real time factor:                           140
[INFO::2023-12-11 18:14:04,750] --------------------------------------------------------
[INFO::2023-12-11 18:14:04,750] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:14:04,750] 0.81791|1.02861|1.52002|0.03367|0.03540|0.13302|0.00256|
[INFO::2023-12-11 18:14:04,750] --------------------------------------------------------

[INFO::2023-12-11 18:14:08,997] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:14:08,997] [UPDATE-#   110] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:14:08,997] <Learning>
[INFO::2023-12-11 18:14:08,997] average ll reward:                       -0.0256847174
[INFO::2023-12-11 18:14:08,998] dones per self.env:                      1.740000
[INFO::2023-12-11 18:14:08,998] learning rate:                           0.000266
[INFO::2023-12-11 18:14:08,998] kl stride:                               0.013240
[INFO::2023-12-11 18:14:08,998] 
[INFO::2023-12-11 18:14:08,998] <Performance>
[INFO::2023-12-11 18:14:08,998] time elapsed in this iteration:          4.2469
[INFO::2023-12-11 18:14:08,998] fps:                                      11785
[INFO::2023-12-11 18:14:08,998] real time factor:                           118
[INFO::2023-12-11 18:14:08,998] --------------------------------------------------------
[INFO::2023-12-11 18:14:08,998] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:14:08,998] 0.83357|1.53637|1.56903|0.02437|0.03672|0.23387|0.01294|
[INFO::2023-12-11 18:14:08,998] --------------------------------------------------------

[INFO::2023-12-11 18:14:14,433] [UPDATE-#   111] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:14:14,433] <Learning>
[INFO::2023-12-11 18:14:14,433] average ll reward:                       -0.0398103247
[INFO::2023-12-11 18:14:14,433] dones per self.env:                      1.700000
[INFO::2023-12-11 18:14:14,433] learning rate:                           0.000266
[INFO::2023-12-11 18:14:14,433] kl stride:                               0.011502
[INFO::2023-12-11 18:14:14,433] 
[INFO::2023-12-11 18:14:14,433] <Performance>
[INFO::2023-12-11 18:14:14,433] time elapsed in this iteration:          5.4332
[INFO::2023-12-11 18:14:14,433] fps:                                       9212
[INFO::2023-12-11 18:14:14,433] real time factor:                            92
[INFO::2023-12-11 18:14:14,433] --------------------------------------------------------
[INFO::2023-12-11 18:14:14,433] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:14:14,433] 1.08160|2.11245|1.94613|0.02418|0.03799|0.22821|0.00268|
[INFO::2023-12-11 18:14:14,433] --------------------------------------------------------

[INFO::2023-12-11 18:14:18,832] [UPDATE-#   112] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:14:18,832] <Learning>
[INFO::2023-12-11 18:14:18,832] average ll reward:                       -0.0458799186
[INFO::2023-12-11 18:14:18,832] dones per self.env:                      1.720000
[INFO::2023-12-11 18:14:18,833] learning rate:                           0.000185
[INFO::2023-12-11 18:14:18,833] kl stride:                               0.046878
[INFO::2023-12-11 18:14:18,833] 
[INFO::2023-12-11 18:14:18,833] <Performance>
[INFO::2023-12-11 18:14:18,833] time elapsed in this iteration:          4.3891
[INFO::2023-12-11 18:14:18,833] fps:                                      11403
[INFO::2023-12-11 18:14:18,833] real time factor:                           114
[INFO::2023-12-11 18:14:18,833] --------------------------------------------------------
[INFO::2023-12-11 18:14:18,834] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:14:18,834] 0.81220|1.72855|1.64668|0.02533|0.03830|0.13523|0.00278|
[INFO::2023-12-11 18:14:18,834] --------------------------------------------------------

[INFO::2023-12-11 18:14:23,009] [UPDATE-#   113] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:14:23,009] <Learning>
[INFO::2023-12-11 18:14:23,009] average ll reward:                       -0.0160491160
[INFO::2023-12-11 18:14:23,009] dones per self.env:                      1.680000
[INFO::2023-12-11 18:14:23,009] learning rate:                           0.000185
[INFO::2023-12-11 18:14:23,009] kl stride:                               0.024341
[INFO::2023-12-11 18:14:23,009] 
[INFO::2023-12-11 18:14:23,009] <Performance>
[INFO::2023-12-11 18:14:23,009] time elapsed in this iteration:          4.1747
[INFO::2023-12-11 18:14:23,009] fps:                                      11989
[INFO::2023-12-11 18:14:23,009] real time factor:                           120
[INFO::2023-12-11 18:14:23,009] --------------------------------------------------------
[INFO::2023-12-11 18:14:23,009] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:14:23,009] 0.84682|1.35872|1.66631|0.02439|0.03768|0.23810|0.00265|
[INFO::2023-12-11 18:14:23,009] --------------------------------------------------------

[INFO::2023-12-11 18:14:28,773] [UPDATE-#   114] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:14:28,773] <Learning>
[INFO::2023-12-11 18:14:28,773] average ll reward:                       -0.0298995924
[INFO::2023-12-11 18:14:28,773] dones per self.env:                      1.500000
[INFO::2023-12-11 18:14:28,773] learning rate:                           0.000266
[INFO::2023-12-11 18:14:28,773] kl stride:                               0.016300
[INFO::2023-12-11 18:14:28,773] 
[INFO::2023-12-11 18:14:28,773] <Performance>
[INFO::2023-12-11 18:14:28,773] time elapsed in this iteration:          5.7552
[INFO::2023-12-11 18:14:28,773] fps:                                       8697
[INFO::2023-12-11 18:14:28,773] real time factor:                            87
[INFO::2023-12-11 18:14:28,773] --------------------------------------------------------
[INFO::2023-12-11 18:14:28,773] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:14:28,773] 1.46869|1.84735|2.13925|0.02525|0.03846|0.23321|0.00297|
[INFO::2023-12-11 18:14:28,773] --------------------------------------------------------

[INFO::2023-12-11 18:14:33,662] [UPDATE-#   115] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:14:33,662] <Learning>
[INFO::2023-12-11 18:14:33,662] average ll reward:                       -0.0483544892
[INFO::2023-12-11 18:14:33,662] dones per self.env:                      2.000000
[INFO::2023-12-11 18:14:33,662] learning rate:                           0.000383
[INFO::2023-12-11 18:14:33,662] kl stride:                               0.014304
[INFO::2023-12-11 18:14:33,662] 
[INFO::2023-12-11 18:14:33,662] <Performance>
[INFO::2023-12-11 18:14:33,662] time elapsed in this iteration:          4.8643
[INFO::2023-12-11 18:14:33,662] fps:                                      10289
[INFO::2023-12-11 18:14:33,662] real time factor:                           103
[INFO::2023-12-11 18:14:33,662] --------------------------------------------------------
[INFO::2023-12-11 18:14:33,662] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:14:33,662] 0.80200|2.09354|1.68852|0.02459|0.03764|0.21530|0.00267|
[INFO::2023-12-11 18:14:33,662] --------------------------------------------------------

[INFO::2023-12-11 18:14:38,477] [UPDATE-#   116] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:14:38,477] <Learning>
[INFO::2023-12-11 18:14:38,477] average ll reward:                       -0.0543351303
[INFO::2023-12-11 18:14:38,477] dones per self.env:                      1.820000
[INFO::2023-12-11 18:14:38,477] learning rate:                           0.000319
[INFO::2023-12-11 18:14:38,477] kl stride:                               0.017447
[INFO::2023-12-11 18:14:38,477] 
[INFO::2023-12-11 18:14:38,477] <Performance>
[INFO::2023-12-11 18:14:38,477] time elapsed in this iteration:          4.8065
[INFO::2023-12-11 18:14:38,477] fps:                                      10413
[INFO::2023-12-11 18:14:38,478] real time factor:                           104
[INFO::2023-12-11 18:14:38,478] --------------------------------------------------------
[INFO::2023-12-11 18:14:38,478] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:14:38,478] 0.92602|1.81651|1.76244|0.02421|0.03707|0.23759|0.00267|
[INFO::2023-12-11 18:14:38,478] --------------------------------------------------------

[INFO::2023-12-11 18:14:43,071] [UPDATE-#   117] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:14:43,071] <Learning>
[INFO::2023-12-11 18:14:43,071] average ll reward:                       -0.0289086043
[INFO::2023-12-11 18:14:43,071] dones per self.env:                      1.740000
[INFO::2023-12-11 18:14:43,071] learning rate:                           0.000222
[INFO::2023-12-11 18:14:43,071] kl stride:                               0.038232
[INFO::2023-12-11 18:14:43,071] 
