[INFO::2023-12-11 19:45:53,940] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 20:11:47,426] real time factor:                            77
[INFO::2023-12-11 20:11:47,426] --------------------------------------------------------
[INFO::2023-12-11 20:11:47,426] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:11:47,427] 1.68672|1.94079|2.58217|0.02645|0.03839|0.22878|0.01302|
[INFO::2023-12-11 20:11:47,427] --------------------------------------------------------

[INFO::2023-12-11 20:11:53,366] [UPDATE-#   211] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:11:53,366] <Learning>
[INFO::2023-12-11 20:11:53,366] average ll reward:                       -0.0948599588
[INFO::2023-12-11 20:11:53,366] dones per self.env:                      4.120000
[INFO::2023-12-11 20:11:53,366] learning rate:                           0.000482
[INFO::2023-12-11 20:11:53,366] kl stride:                               0.016757
[INFO::2023-12-11 20:11:53,366] 
[INFO::2023-12-11 20:11:53,366] <Performance>
[INFO::2023-12-11 20:11:53,366] time elapsed in this iteration:          5.9390
[INFO::2023-12-11 20:11:53,366] fps:                                       8427
[INFO::2023-12-11 20:11:53,367] real time factor:                            84
[INFO::2023-12-11 20:11:53,367] --------------------------------------------------------
[INFO::2023-12-11 20:11:53,367] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:11:53,367] 1.57274|1.66017|2.43067|0.02448|0.03724|0.21100|0.00267|
[INFO::2023-12-11 20:11:53,367] --------------------------------------------------------

[INFO::2023-12-11 20:11:59,187] [UPDATE-#   212] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:11:59,187] <Learning>
[INFO::2023-12-11 20:11:59,187] average ll reward:                       -0.1597394670
[INFO::2023-12-11 20:11:59,187] dones per self.env:                      4.580000
[INFO::2023-12-11 20:11:59,187] learning rate:                           0.000335
[INFO::2023-12-11 20:11:59,187] kl stride:                               0.025149
[INFO::2023-12-11 20:11:59,187] 
[INFO::2023-12-11 20:11:59,187] <Performance>
[INFO::2023-12-11 20:11:59,187] time elapsed in this iteration:          5.8071
[INFO::2023-12-11 20:11:59,187] fps:                                       8619
[INFO::2023-12-11 20:11:59,187] real time factor:                            86
[INFO::2023-12-11 20:11:59,187] --------------------------------------------------------
[INFO::2023-12-11 20:11:59,187] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:11:59,188] 1.50751|1.61827|2.37859|0.02416|0.03776|0.23826|0.00259|
[INFO::2023-12-11 20:11:59,188] --------------------------------------------------------

[INFO::2023-12-11 20:12:06,906] [UPDATE-#   213] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:12:06,906] <Learning>
[INFO::2023-12-11 20:12:06,906] average ll reward:                       -0.2022295106
[INFO::2023-12-11 20:12:06,906] dones per self.env:                      4.060000
[INFO::2023-12-11 20:12:06,906] learning rate:                           0.000279
[INFO::2023-12-11 20:12:06,906] kl stride:                               0.022166
[INFO::2023-12-11 20:12:06,906] 
[INFO::2023-12-11 20:12:06,906] <Performance>
[INFO::2023-12-11 20:12:06,906] time elapsed in this iteration:          7.7101
[INFO::2023-12-11 20:12:06,906] fps:                                       6491
[INFO::2023-12-11 20:12:06,906] real time factor:                            65
[INFO::2023-12-11 20:12:06,906] --------------------------------------------------------
[INFO::2023-12-11 20:12:06,906] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:12:06,906] 2.30988|1.92449|3.18133|0.02490|0.03858|0.22831|0.00261|
[INFO::2023-12-11 20:12:06,906] --------------------------------------------------------

[INFO::2023-12-11 20:12:13,336] [UPDATE-#   214] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:12:13,336] <Learning>
[INFO::2023-12-11 20:12:13,336] average ll reward:                       -0.1410934851
[INFO::2023-12-11 20:12:13,336] dones per self.env:                      4.220000
[INFO::2023-12-11 20:12:13,336] learning rate:                           0.000335
[INFO::2023-12-11 20:12:13,336] kl stride:                               0.024867
[INFO::2023-12-11 20:12:13,336] 
[INFO::2023-12-11 20:12:13,336] <Performance>
[INFO::2023-12-11 20:12:13,336] time elapsed in this iteration:          6.4214
[INFO::2023-12-11 20:12:13,336] fps:                                       7794
[INFO::2023-12-11 20:12:13,336] real time factor:                            78
[INFO::2023-12-11 20:12:13,336] --------------------------------------------------------
[INFO::2023-12-11 20:12:13,337] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:12:13,337] 1.60867|1.86329|2.64909|0.02400|0.03655|0.23729|0.00250|
[INFO::2023-12-11 20:12:13,337] --------------------------------------------------------

[INFO::2023-12-11 20:12:20,050] [UPDATE-#   215] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:12:20,050] <Learning>
[INFO::2023-12-11 20:12:20,050] average ll reward:                       -0.1540973628
[INFO::2023-12-11 20:12:20,050] dones per self.env:                      4.080000
[INFO::2023-12-11 20:12:20,051] learning rate:                           0.000233
[INFO::2023-12-11 20:12:20,051] kl stride:                               0.022444
[INFO::2023-12-11 20:12:20,051] 
[INFO::2023-12-11 20:12:20,051] <Performance>
[INFO::2023-12-11 20:12:20,051] time elapsed in this iteration:          6.7055
[INFO::2023-12-11 20:12:20,051] fps:                                       7464
[INFO::2023-12-11 20:12:20,051] real time factor:                            75
[INFO::2023-12-11 20:12:20,051] --------------------------------------------------------
[INFO::2023-12-11 20:12:20,051] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:12:20,051] 1.82340|1.99150|2.59522|0.02405|0.03635|0.23240|0.00257|
[INFO::2023-12-11 20:12:20,051] --------------------------------------------------------

[INFO::2023-12-11 20:12:26,825] [UPDATE-#   216] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:12:26,826] <Learning>
[INFO::2023-12-11 20:12:26,826] average ll reward:                       -0.1905129388
[INFO::2023-12-11 20:12:26,826] dones per self.env:                      4.180000
[INFO::2023-12-11 20:12:26,826] learning rate:                           0.000579
[INFO::2023-12-11 20:12:26,826] kl stride:                               0.018292
[INFO::2023-12-11 20:12:26,826] 
[INFO::2023-12-11 20:12:26,826] <Performance>
[INFO::2023-12-11 20:12:26,826] time elapsed in this iteration:          6.7664
[INFO::2023-12-11 20:12:26,826] fps:                                       7397
[INFO::2023-12-11 20:12:26,826] real time factor:                            74
[INFO::2023-12-11 20:12:26,826] --------------------------------------------------------
[INFO::2023-12-11 20:12:26,826] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:12:26,826] 1.52979|2.04697|2.87619|0.02475|0.03728|0.24883|0.00260|
[INFO::2023-12-11 20:12:26,826] --------------------------------------------------------

[INFO::2023-12-11 20:12:33,606] [UPDATE-#   217] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:12:33,606] <Learning>
[INFO::2023-12-11 20:12:33,606] average ll reward:                       -0.1770417270
[INFO::2023-12-11 20:12:33,606] dones per self.env:                      4.020000
[INFO::2023-12-11 20:12:33,606] learning rate:                           0.000279
[INFO::2023-12-11 20:12:33,606] kl stride:                               0.015928
[INFO::2023-12-11 20:12:33,606] 
[INFO::2023-12-11 20:12:33,606] <Performance>
[INFO::2023-12-11 20:12:33,606] time elapsed in this iteration:          6.7555
[INFO::2023-12-11 20:12:33,606] fps:                                       7409
[INFO::2023-12-11 20:12:33,606] real time factor:                            74
[INFO::2023-12-11 20:12:33,606] --------------------------------------------------------
[INFO::2023-12-11 20:12:33,606] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:12:33,606] 1.77781|1.89688|2.79149|0.02447|0.04474|0.21749|0.00257|
[INFO::2023-12-11 20:12:33,606] --------------------------------------------------------

[INFO::2023-12-11 20:12:40,167] [UPDATE-#   218] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:12:40,168] <Learning>
[INFO::2023-12-11 20:12:40,169] average ll reward:                       -0.2265757437
[INFO::2023-12-11 20:12:40,169] dones per self.env:                      4.300000
[INFO::2023-12-11 20:12:40,169] learning rate:                           0.000402
[INFO::2023-12-11 20:12:40,169] kl stride:                               0.020790
[INFO::2023-12-11 20:12:40,169] 
[INFO::2023-12-11 20:12:40,169] <Performance>
[INFO::2023-12-11 20:12:40,169] time elapsed in this iteration:          6.5562
[INFO::2023-12-11 20:12:40,170] fps:                                       7634
[INFO::2023-12-11 20:12:40,170] real time factor:                            76
[INFO::2023-12-11 20:12:40,170] --------------------------------------------------------
[INFO::2023-12-11 20:12:40,170] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:12:40,170] 1.67873|1.84259|2.83850|0.02484|0.03772|0.13120|0.00266|
[INFO::2023-12-11 20:12:40,170] --------------------------------------------------------

[INFO::2023-12-11 20:12:46,300] [UPDATE-#   219] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:12:46,300] <Learning>
[INFO::2023-12-11 20:12:46,301] average ll reward:                       -0.1585318182
[INFO::2023-12-11 20:12:46,301] dones per self.env:                      4.040000
[INFO::2023-12-11 20:12:46,301] learning rate:                           0.000833
[INFO::2023-12-11 20:12:46,301] kl stride:                               0.019209
[INFO::2023-12-11 20:12:46,301] 
[INFO::2023-12-11 20:12:46,301] <Performance>
[INFO::2023-12-11 20:12:46,301] time elapsed in this iteration:          6.1299
[INFO::2023-12-11 20:12:46,301] fps:                                       8165
[INFO::2023-12-11 20:12:46,301] real time factor:                            82
[INFO::2023-12-11 20:12:46,301] --------------------------------------------------------
[INFO::2023-12-11 20:12:46,301] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:12:46,301] 1.78682|1.45184|2.61845|0.02407|0.03637|0.20977|0.00254|
[INFO::2023-12-11 20:12:46,301] --------------------------------------------------------

[INFO::2023-12-11 20:12:52,419] [PLOT] Metrics Plotted
[INFO::2023-12-11 20:12:52,420] [UPDATE-#   220] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:12:52,420] <Learning>
[INFO::2023-12-11 20:12:52,420] average ll reward:                       -0.1799802496
[INFO::2023-12-11 20:12:52,420] dones per self.env:                      4.040000
[INFO::2023-12-11 20:12:52,421] learning rate:                           0.000233
[INFO::2023-12-11 20:12:52,421] kl stride:                               0.021362
[INFO::2023-12-11 20:12:52,421] 
[INFO::2023-12-11 20:12:52,421] <Performance>
[INFO::2023-12-11 20:12:52,421] time elapsed in this iteration:          6.1101
[INFO::2023-12-11 20:12:52,421] fps:                                       8191
[INFO::2023-12-11 20:12:52,421] real time factor:                            82
[INFO::2023-12-11 20:12:52,422] --------------------------------------------------------
[INFO::2023-12-11 20:12:52,422] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:12:52,422] 1.64125|1.60289|2.62885|0.02471|0.03753|0.17034|0.00450|
[INFO::2023-12-11 20:12:52,422] --------------------------------------------------------

[INFO::2023-12-11 20:12:58,821] [UPDATE-#   221] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:12:58,822] <Learning>
[INFO::2023-12-11 20:12:58,822] average ll reward:                       -0.1484205225
[INFO::2023-12-11 20:12:58,822] dones per self.env:                      4.280000
[INFO::2023-12-11 20:12:58,822] learning rate:                           0.000482
[INFO::2023-12-11 20:12:58,822] kl stride:                               0.016000
[INFO::2023-12-11 20:12:58,823] 
[INFO::2023-12-11 20:12:58,823] <Performance>
[INFO::2023-12-11 20:12:58,823] time elapsed in this iteration:          6.3994
[INFO::2023-12-11 20:12:58,823] fps:                                       7821
[INFO::2023-12-11 20:12:58,823] real time factor:                            78
[INFO::2023-12-11 20:12:58,823] --------------------------------------------------------
[INFO::2023-12-11 20:12:58,823] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:12:58,823] 1.88568|1.48952|2.80985|0.02522|0.03932|0.14715|0.00264|
[INFO::2023-12-11 20:12:58,824] --------------------------------------------------------

[INFO::2023-12-11 20:13:05,526] [UPDATE-#   222] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:13:05,526] <Learning>
[INFO::2023-12-11 20:13:05,526] average ll reward:                       -0.1844518203
[INFO::2023-12-11 20:13:05,527] dones per self.env:                      4.040000
[INFO::2023-12-11 20:13:05,527] learning rate:                           0.000233
[INFO::2023-12-11 20:13:05,527] kl stride:                               0.020397
[INFO::2023-12-11 20:13:05,527] 
[INFO::2023-12-11 20:13:05,527] <Performance>
[INFO::2023-12-11 20:13:05,527] time elapsed in this iteration:          6.7023
[INFO::2023-12-11 20:13:05,527] fps:                                       7468
[INFO::2023-12-11 20:13:05,527] real time factor:                            75
[INFO::2023-12-11 20:13:05,527] --------------------------------------------------------
[INFO::2023-12-11 20:13:05,527] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:13:05,527] 1.95374|1.61071|2.83104|0.02452|0.04497|0.23470|0.00265|
[INFO::2023-12-11 20:13:05,527] --------------------------------------------------------

[INFO::2023-12-11 20:13:11,660] [UPDATE-#   223] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:13:11,660] <Learning>
[INFO::2023-12-11 20:13:11,661] average ll reward:                       -0.1608268680
[INFO::2023-12-11 20:13:11,661] dones per self.env:                      4.000000
[INFO::2023-12-11 20:13:11,661] learning rate:                           0.000482
[INFO::2023-12-11 20:13:11,661] kl stride:                               0.015828
[INFO::2023-12-11 20:13:11,661] 
[INFO::2023-12-11 20:13:11,661] <Performance>
[INFO::2023-12-11 20:13:11,661] time elapsed in this iteration:          6.1265
[INFO::2023-12-11 20:13:11,661] fps:                                       8169
[INFO::2023-12-11 20:13:11,661] real time factor:                            82
[INFO::2023-12-11 20:13:11,661] --------------------------------------------------------
[INFO::2023-12-11 20:13:11,661] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:13:11,661] 1.81625|1.51836|2.57199|0.02480|0.03851|0.15392|0.00268|
[INFO::2023-12-11 20:13:11,661] --------------------------------------------------------

[INFO::2023-12-11 20:13:17,219] [UPDATE-#   224] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:13:17,220] <Learning>
[INFO::2023-12-11 20:13:17,220] average ll reward:                       -0.1740561597
[INFO::2023-12-11 20:13:17,220] dones per self.env:                      4.280000
[INFO::2023-12-11 20:13:17,220] learning rate:                           0.000402
[INFO::2023-12-11 20:13:17,220] kl stride:                               0.018216
[INFO::2023-12-11 20:13:17,221] 
[INFO::2023-12-11 20:13:17,221] <Performance>
[INFO::2023-12-11 20:13:17,221] time elapsed in this iteration:          5.5578
[INFO::2023-12-11 20:13:17,221] fps:                                       9005
[INFO::2023-12-11 20:13:17,221] real time factor:                            90
[INFO::2023-12-11 20:13:17,221] --------------------------------------------------------
[INFO::2023-12-11 20:13:17,221] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:13:17,221] 1.57131|1.33182|2.46023|0.02465|0.03802|0.12924|0.00258|
[INFO::2023-12-11 20:13:17,222] --------------------------------------------------------

[INFO::2023-12-11 20:13:23,750] [UPDATE-#   225] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:13:23,751] <Learning>
[INFO::2023-12-11 20:13:23,751] average ll reward:                       -0.1420851178
[INFO::2023-12-11 20:13:23,751] dones per self.env:                      3.800000
[INFO::2023-12-11 20:13:23,751] learning rate:                           0.000233
[INFO::2023-12-11 20:13:23,751] kl stride:                               0.035567
[INFO::2023-12-11 20:13:23,751] 
[INFO::2023-12-11 20:13:23,751] <Performance>
[INFO::2023-12-11 20:13:23,752] time elapsed in this iteration:          6.5279
[INFO::2023-12-11 20:13:23,752] fps:                                       7667
[INFO::2023-12-11 20:13:23,752] real time factor:                            77
[INFO::2023-12-11 20:13:23,752] --------------------------------------------------------
[INFO::2023-12-11 20:13:23,752] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:13:23,752] 1.93054|1.44291|2.89399|0.02734|0.03789|0.19256|0.00263|
[INFO::2023-12-11 20:13:23,752] --------------------------------------------------------

[INFO::2023-12-11 20:13:30,125] [UPDATE-#   226] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:13:30,125] <Learning>
[INFO::2023-12-11 20:13:30,125] average ll reward:                       -0.1692718402
[INFO::2023-12-11 20:13:30,125] dones per self.env:                      4.120000
[INFO::2023-12-11 20:13:30,125] learning rate:                           0.000279
[INFO::2023-12-11 20:13:30,126] kl stride:                               0.011266
[INFO::2023-12-11 20:13:30,126] 
[INFO::2023-12-11 20:13:30,126] <Performance>
[INFO::2023-12-11 20:13:30,126] time elapsed in this iteration:          6.3728
[INFO::2023-12-11 20:13:30,126] fps:                                       7854
[INFO::2023-12-11 20:13:30,126] real time factor:                            79
[INFO::2023-12-11 20:13:30,126] --------------------------------------------------------
[INFO::2023-12-11 20:13:30,126] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:13:30,126] 1.59762|1.65852|2.82905|0.02478|0.03696|0.22331|0.00254|
[INFO::2023-12-11 20:13:30,126] --------------------------------------------------------

[INFO::2023-12-11 20:13:36,491] [UPDATE-#   227] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:13:36,491] <Learning>
[INFO::2023-12-11 20:13:36,491] average ll reward:                       -0.1779497189
[INFO::2023-12-11 20:13:36,491] dones per self.env:                      4.140000
[INFO::2023-12-11 20:13:36,491] learning rate:                           0.000194
[INFO::2023-12-11 20:13:36,491] kl stride:                               0.018293
[INFO::2023-12-11 20:13:36,491] 
[INFO::2023-12-11 20:13:36,491] <Performance>
[INFO::2023-12-11 20:13:36,491] time elapsed in this iteration:          6.3569
[INFO::2023-12-11 20:13:36,491] fps:                                       7873
[INFO::2023-12-11 20:13:36,491] real time factor:                            79
[INFO::2023-12-11 20:13:36,491] --------------------------------------------------------
[INFO::2023-12-11 20:13:36,491] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:13:36,491] 1.66973|1.82689|2.56337|0.03236|0.03760|0.22420|0.00270|
[INFO::2023-12-11 20:13:36,491] --------------------------------------------------------

[INFO::2023-12-11 20:13:42,763] [UPDATE-#   228] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:13:42,763] <Learning>
[INFO::2023-12-11 20:13:42,763] average ll reward:                       -0.1274856073
[INFO::2023-12-11 20:13:42,763] dones per self.env:                      3.800000
[INFO::2023-12-11 20:13:42,764] learning rate:                           0.000335
[INFO::2023-12-11 20:13:42,764] kl stride:                               0.011697
[INFO::2023-12-11 20:13:42,764] 
[INFO::2023-12-11 20:13:42,764] <Performance>
[INFO::2023-12-11 20:13:42,764] time elapsed in this iteration:          6.2556
[INFO::2023-12-11 20:13:42,764] fps:                                       8001
[INFO::2023-12-11 20:13:42,764] real time factor:                            80
[INFO::2023-12-11 20:13:42,764] --------------------------------------------------------
[INFO::2023-12-11 20:13:42,764] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:13:42,764] 1.58633|1.97444|2.41400|0.02436|0.03706|0.21682|0.00260|
[INFO::2023-12-11 20:13:42,764] --------------------------------------------------------

[INFO::2023-12-11 20:13:48,775] [UPDATE-#   229] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:13:48,778] <Learning>
[INFO::2023-12-11 20:13:48,778] average ll reward:                       -0.1484587369
[INFO::2023-12-11 20:13:48,779] dones per self.env:                      4.180000
[INFO::2023-12-11 20:13:48,779] learning rate:                           0.000233
[INFO::2023-12-11 20:13:48,779] kl stride:                               0.017278
[INFO::2023-12-11 20:13:48,779] 
[INFO::2023-12-11 20:13:48,779] <Performance>
[INFO::2023-12-11 20:13:48,779] time elapsed in this iteration:          6.0030
[INFO::2023-12-11 20:13:48,779] fps:                                       8337
[INFO::2023-12-11 20:13:48,779] real time factor:                            83
[INFO::2023-12-11 20:13:48,779] --------------------------------------------------------
[INFO::2023-12-11 20:13:48,779] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:13:48,779] 1.51749|1.56724|2.67698|0.02445|0.03943|0.17487|0.00255|
[INFO::2023-12-11 20:13:48,779] --------------------------------------------------------

[INFO::2023-12-11 20:13:55,238] [PLOT] Metrics Plotted
[INFO::2023-12-11 20:13:55,239] [UPDATE-#   230] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:13:55,239] <Learning>
[INFO::2023-12-11 20:13:55,239] average ll reward:                       -0.1698529383
[INFO::2023-12-11 20:13:55,239] dones per self.env:                      4.120000
[INFO::2023-12-11 20:13:55,240] learning rate:                           0.000402
[INFO::2023-12-11 20:13:55,240] kl stride:                               0.016151
[INFO::2023-12-11 20:13:55,240] 
[INFO::2023-12-11 20:13:55,240] <Performance>
[INFO::2023-12-11 20:13:55,240] time elapsed in this iteration:          6.4584
[INFO::2023-12-11 20:13:55,240] fps:                                       7750
[INFO::2023-12-11 20:13:55,240] real time factor:                            77
[INFO::2023-12-11 20:13:55,240] --------------------------------------------------------
[INFO::2023-12-11 20:13:55,241] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:13:55,241] 1.72021|1.59492|2.90999|0.02489|0.03813|0.16547|0.00480|
[INFO::2023-12-11 20:13:55,241] --------------------------------------------------------

[INFO::2023-12-11 20:14:01,245] [UPDATE-#   231] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:14:01,245] <Learning>
[INFO::2023-12-11 20:14:01,245] average ll reward:                       -0.1743793650
[INFO::2023-12-11 20:14:01,245] dones per self.env:                      3.940000
[INFO::2023-12-11 20:14:01,245] learning rate:                           0.000194
[INFO::2023-12-11 20:14:01,245] kl stride:                               0.018685
[INFO::2023-12-11 20:14:01,245] 
[INFO::2023-12-11 20:14:01,245] <Performance>
[INFO::2023-12-11 20:14:01,245] time elapsed in this iteration:          6.0039
[INFO::2023-12-11 20:14:01,245] fps:                                       8336
[INFO::2023-12-11 20:14:01,245] real time factor:                            83
[INFO::2023-12-11 20:14:01,245] --------------------------------------------------------
[INFO::2023-12-11 20:14:01,245] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:14:01,245] 1.55853|1.53562|2.61621|0.02569|0.03725|0.22802|0.00256|
[INFO::2023-12-11 20:14:01,246] --------------------------------------------------------

[INFO::2023-12-11 20:14:08,202] [UPDATE-#   232] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:14:08,202] <Learning>
[INFO::2023-12-11 20:14:08,202] average ll reward:                       -0.1164663956
[INFO::2023-12-11 20:14:08,202] dones per self.env:                      4.100000
[INFO::2023-12-11 20:14:08,202] learning rate:                           0.000233
[INFO::2023-12-11 20:14:08,202] kl stride:                               0.016864
[INFO::2023-12-11 20:14:08,202] 
[INFO::2023-12-11 20:14:08,202] <Performance>
[INFO::2023-12-11 20:14:08,202] time elapsed in this iteration:          6.9480
[INFO::2023-12-11 20:14:08,202] fps:                                       7203
[INFO::2023-12-11 20:14:08,202] real time factor:                            72
[INFO::2023-12-11 20:14:08,202] --------------------------------------------------------
[INFO::2023-12-11 20:14:08,202] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:14:08,202] 1.73350|2.09888|2.82203|0.02430|0.03714|0.22964|0.00255|
[INFO::2023-12-11 20:14:08,202] --------------------------------------------------------

[INFO::2023-12-11 20:14:14,033] [UPDATE-#   233] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:14:14,034] <Learning>
[INFO::2023-12-11 20:14:14,034] average ll reward:                       -0.1723094132
[INFO::2023-12-11 20:14:14,034] dones per self.env:                      4.340000
[INFO::2023-12-11 20:14:14,034] learning rate:                           0.000279
[INFO::2023-12-11 20:14:14,034] kl stride:                               0.021058
[INFO::2023-12-11 20:14:14,035] 
[INFO::2023-12-11 20:14:14,035] <Performance>
[INFO::2023-12-11 20:14:14,035] time elapsed in this iteration:          5.8227
[INFO::2023-12-11 20:14:14,035] fps:                                       8596
[INFO::2023-12-11 20:14:14,035] real time factor:                            86
[INFO::2023-12-11 20:14:14,035] --------------------------------------------------------
[INFO::2023-12-11 20:14:14,035] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:14:14,035] 1.76419|1.19693|2.66899|0.02368|0.03615|0.13028|0.00248|
[INFO::2023-12-11 20:14:14,035] --------------------------------------------------------

[INFO::2023-12-11 20:14:20,487] [UPDATE-#   234] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:14:20,488] <Learning>
[INFO::2023-12-11 20:14:20,488] average ll reward:                       -0.1619406117
[INFO::2023-12-11 20:14:20,488] dones per self.env:                      3.900000
[INFO::2023-12-11 20:14:20,488] learning rate:                           0.000233
[INFO::2023-12-11 20:14:20,488] kl stride:                               0.019677
[INFO::2023-12-11 20:14:20,488] 
[INFO::2023-12-11 20:14:20,488] <Performance>
[INFO::2023-12-11 20:14:20,488] time elapsed in this iteration:          6.4518
[INFO::2023-12-11 20:14:20,488] fps:                                       7758
[INFO::2023-12-11 20:14:20,488] real time factor:                            78
[INFO::2023-12-11 20:14:20,488] --------------------------------------------------------
[INFO::2023-12-11 20:14:20,488] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:14:20,488] 1.69316|1.59822|2.86457|0.02460|0.03702|0.23158|0.00261|
[INFO::2023-12-11 20:14:20,488] --------------------------------------------------------

[INFO::2023-12-11 20:14:26,970] [UPDATE-#   235] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:14:26,970] <Learning>
[INFO::2023-12-11 20:14:26,970] average ll reward:                       -0.1691503483
[INFO::2023-12-11 20:14:26,970] dones per self.env:                      4.560000
[INFO::2023-12-11 20:14:26,970] learning rate:                           0.000335
[INFO::2023-12-11 20:14:26,970] kl stride:                               0.016372
[INFO::2023-12-11 20:14:26,970] 
[INFO::2023-12-11 20:14:26,970] <Performance>
[INFO::2023-12-11 20:14:26,970] time elapsed in this iteration:          6.4738
[INFO::2023-12-11 20:14:26,970] fps:                                       7731
[INFO::2023-12-11 20:14:26,970] real time factor:                            77
[INFO::2023-12-11 20:14:26,970] --------------------------------------------------------
[INFO::2023-12-11 20:14:26,970] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:14:26,971] 1.75860|1.70194|2.73859|0.02423|0.03718|0.21064|0.00257|
[INFO::2023-12-11 20:14:26,971] --------------------------------------------------------

[INFO::2023-12-11 20:14:33,389] [UPDATE-#   236] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:14:33,389] <Learning>
